1.70245046788155,0.049441900979619674
2.311083149868402,0.5068382078383896
4.755915314930357,1.1021229463241389
-0.28863573611457616,-0.37604654712381147
-0.23696154038891803,0.6040603289857627
3.254390271192843,0.13154021458247972
2.4696655675025916,0.3407798527289422
-1.7481094000159845,1.0383340591517558
-1.7152435256433656,0.2740461229816008
1.6534639346935243,0.2756272007863717
2.786083171359836,1.0187028447285273
-0.07378944227096484,0.4383356368841654
0.2089967680058593,0.38619019094808604
2.761157361119672,0.8445813156569688
1.242336161414487,0.6293259194540428
0.8392293056073579,-0.8053788019622174
1.0020808268244878,-0.9756706250105098
-0.8249466256896796,-0.1597467583847783
-2.0841113701693974,1.1932618512055795
2.6414446298489986,1.027233163062074
-1.442830338166363,-0.21592739024203417
1.7454010035593341,-0.34007007178253135
3.7922718084415905,-0.42594822084712125
0.312034469376509,0.999987088083967
3.428941034750971,0.7842904689867283
-0.31280201430473076,0.3110973243954629
5.032953730293952,0.9527227120200688
1.3151591912503393,-0.06908888257926737
1.8442668620876213,0.10680741184677436
-1.4542228766257541,0.6848976376131857
3.018657003324635,0.6785531820244913
2.589734418936474,0.6146006338177976
0.18127083891119933,-0.14367350684609026
-0.5303552020851672,0.7113486104780233
1.8801672382867998,0.9143785215383806
2.840444574758479,1.175028437933283
-1.8733841764124277,-0.30315869328538203
-2.1541489540382033,-0.24113403355629537
3.710268906956056,1.2956360969797807
0.16070963329992405,0.5129648793720765
0.7963737274440895,0.7395417981108399
4.443407729640375,-0.19786154497280273
1.1028997609119022,0.08955188913674852
-0.1527393709747622,-1.332771502347417
2.0940707414570956,1.0635613304272675
1.7755903967363613,0.5848792754901857
2.214934540304935,1.1002062193246358
-1.0441019828844829,0.6105799520031923
1.9543265726061338,1.290049537890206
2.581137189654317,0.29517713514153704
3.153956331471961,-0.04787714810076327
-3.104740652989822,-1.9229983251643414
1.0524472466863901,0.6249171723601199
1.3429801908357173,-0.03194250683984162
0.7063899891891476,-0.3110866307072262
3.1038966418935767,0.8368068085320921
1.465075761530859,0.7659028397239297
2.4971363010639713,-0.2173467035226554
-1.9932469809332198,-0.04729679840299417
2.0081607447143472,0.05326938261878339
0.8586895317905587,-0.32126597411705127
1.755176521028278,-0.09155413625987202
0.5325436417252932,-0.0681491417588625
0.909009249493052,-1.4909713871629482
3.907658469444635,1.3607875726678325
3.249535147813175,0.4485851999290511
-0.4794561744501331,-0.3899980773672662
3.2185868538397493,0.11053527246019018
0.42304774521011235,0.28453900845416574
1.3577879436016147,0.5792390165592495
4.09736824268583,0.1467254895144206
3.6168041490998286,1.2992970717453298
-0.21277984856035248,0.2410810071269272
0.796989821776807,0.8363080869673829
-0.08301373529967537,0.2859354006650241
0.6641260367800289,-1.0882568905320997
-1.124773657761222,-0.39821564399904075
2.982116315261098,0.4335897770014243
4.811600048785922,1.044406694936598
3.3709463603902625,1.801665369872695
2.3764786824412134,1.0403794416084513
2.412132575387977,0.14364493566196992
1.643060251676571,-0.08836129741071386
-0.20625732529431073,0.6317908416216175
3.6775714415833303,0.7704487036197385
3.349438491512892,0.7182824956476395
2.5639378708113902,0.44430658919461363
1.7803926106088652,-0.19761686003988743
1.4364092776698876,0.6675432752031798
-1.2511668196934653,-0.22315659019558798
-0.16325905261251084,1.296702758881788
4.363792649424043,1.2855403693962961
-0.48149896661009484,-0.06749807730392576
0.7513753117668722,0.40915365267072223
-0.4969316440421412,2.066897986859182
1.1910729118935355,0.6216580352081085
5.27838423395858,0.3678176955464356
3.315129249212922,0.6296419233738424
4.413937431769539,0.5587888029358521
1.1081466903660964,0.614707785995724
-1.7342790090667062,0.6004013847771656
-0.9746157631442076,0.6942169766675997
0.16735317924272397,-0.23392845453121036
-1.3156680956989424,0.8701385512689789
1.3660368992738645,0.5018081010025596
-2.7108598386494327,-1.7194782512861018
1.5729027967423994,0.36177480496166214
2.3955068506056962,0.7665114813481654
2.5931390638282603,0.8890644568394513
0.6832514578685995,0.4812843383800531
2.6651688017810358,0.6304967182631618
3.7892378732528353,0.3730881107273226
0.40296497766121575,0.027018803035199657
-1.910153827805715,-0.7304165553651856
0.7591026582136058,-0.5137905447309099
1.600753521822558,-0.1254879532938762
0.4698274758154386,0.6624117268743601
4.818008421602835,-0.20653600076376255
0.2287675330380703,0.15621606412803368
-2.128335290184155,-0.38669497442743717
3.6938848111840734,0.2197866949863458
1.116724945569832,-0.5197269126158309
4.035513199692514,0.5622758067452758
2.4822095847194383,0.42475275390872813
4.016585110323798,-0.12178826502458023
1.092996472235692,0.36547901018487156
2.4029160246673875,-0.07179002096314219
2.142012111815543,0.4605344482160536
-1.195707380639201,-0.5513852357173649
1.59640241927428,0.23790295014081275
1.485467375217318,-0.549520209435484
1.6868157154385888,-0.11431216107949727
1.287511383029948,0.21778351408787777
3.214032826945205,1.25262011907892
1.2827344866304768,-0.41125596353002314
-0.6101677654701116,0.8614147989001839
3.9789070015251973,2.037098805796338
1.4757697496496525,0.6702374416528082
0.3089421458541832,0.5710682134072607
0.21300592922064743,0.28217073202323995
-0.5533497117269319,0.6635809696212096
-2.237523347838942,-0.4749156411332852
0.3460823663408078,0.22230808556906267
-1.0609036907204,0.11174835325938834
2.10033929159607,1.0442831964577044
-1.8830679904734111,0.766037565662864
-0.4690606758870539,-0.5555552777893535
-1.9092098517737577,-0.6807823215049518
-1.2582958349437596,0.11084945407494898
0.04773023310853475,-1.0709433643989645
0.28298162353737777,0.20610439087803722
1.965992853910722,0.8351216464931236
-0.1150499041720312,0.026851418469081068
3.2124952860102614,0.6137516642879118
-2.5023218016747997,-0.05932015139682484
0.6725896347552729,0.3709147773399716
-1.7248416674977716,-1.33096619100857
-0.7776077430976969,-0.435363258638489
3.5490114259413366,0.35290623951932903
3.173877131343686,0.8998848990204635
1.7138610326994148,0.6227747282876698
0.7022717681801441,-1.0599038954802578
1.4392742326653576,-0.045745961529149726
2.7054829715334088,0.733330138244727
2.078709815582112,0.4868917889240122
-1.2089626640880662,0.17132634601123942
0.7108279421673904,0.3166905479660287
3.893231794357569,0.1324398978515332
-0.8968074028726709,0.07890892488947565
5.357523909766417,0.7754575258127668
2.3705049399611955,1.4015284044077163
-0.8964342219004522,0.2388936805789607
0.046768353722330236,0.32843731858243147
1.630446485524541,1.4328126778156025
-0.5709706729169792,0.8115791949542415
-1.1251646126836332,1.00791468826766
-0.28035148871003757,-0.26833287750714974
1.4000779989570056,-0.5213643463143325
0.25709216544874447,0.057715984625150374
2.7475518310749427,1.4104802236436889
-1.683106255148126,0.4145520060122661
6.668650801020545,1.0367108040966144
0.8419989836006987,-1.1169457594777696
1.0958878594820247,0.44334267201893024
0.4015311105954691,0.7765836963347488
2.8253649123478635,-1.0158822585110407
0.6616869478571243,-0.046378032531196434
-1.6634071745153889,-0.28264199448519567
-0.06580899111056215,0.4160984111745264
-0.15099891281459588,-0.42156286398060605
2.6560436584259826,-0.23267195151915093
0.26060800217039604,0.04426686371855759
0.586920234543562,0.8266036850991666
2.6013286188723344,0.23799174955501315
1.2046958912939674,0.6274787861312081
1.5798552684809983,-0.562840661610388
0.9632415327959751,-0.48369285402304885
3.048727982543201,-0.2760043937460691
1.447255681065133,0.34878379861541486
0.4158294897787759,0.20658476530235853
0.7081929103685101,1.399986832011402
-1.2447294133852014,-0.05957555145534249
-1.226858670651865,0.3361410138835626
-3.889734615163494,-1.3309768101896817
2.1033214828568894,0.7540385451596439
0.07262707049793393,0.3065149876812783
2.656236435955323,0.7466776423899973
2.0204403519866276,-0.21278121623947377
-0.4636643042856192,-0.39547302144040397
0.9426727199819576,0.20382112082892948
1.1854658665342412,-0.0704918275816972
1.5421721049159018,0.04786011928995529
1.9264901213302035,0.7121372600874041
-2.2442848813421064,-0.8080156377588537
-2.303458704665588,-0.6496367933166345
2.528745867295796,1.3014413714225377
4.116571755715059,-0.2668733932221431
2.9583733793715643,-0.19287677096288852
1.4236086902328595,-0.9340753322968731
2.0378059426248623,0.27230720732226565
0.8689128700860551,0.13626575399481358
1.7892273127229001,1.5315280541762395
-0.7685526434928076,0.12611352588086883
5.152110913151323,0.3920242026514946
0.5143831210570903,0.26679690028562947
-0.9338453734611545,0.888933800620646
3.2166421840445834,1.0109243754679043
-0.17746714455432966,0.5308325739192565
-1.686357634184987,-0.8290440458725747
0.8788512007344198,1.2906185541929052
2.6438708764545176,0.3794975545839694
0.6332012284607635,0.9243542625422716
0.2746056645821451,0.1564995779932658
0.7178556456671162,-0.25358132678698475
2.0429154585816747,0.23286954256004375
1.4049824310366672,0.052665254134286243
0.9815250662576593,1.3378898917958268
4.934102739433484,-0.08851579538490473
7.066797855769049,1.3755014214473422
1.6588639428832952,0.3962842804650445
1.8241649955470822,0.43235604262031874
-0.8000621766522518,0.3623488431248171
3.540346200269112,-0.21910969060179902
2.370960854213934,1.1115921668237185
2.2516567610396185,0.2645297205715094
0.31755658794562724,0.6491575896364684
-1.0023562991938515,-0.5277351250213543
-2.9087677516757813,0.2095391236645604
0.1647496058481842,-0.3853118732597295
5.232257653126005,1.2320635360850551
1.6026607810639426,-0.0072904087148027985
3.0474226142802485,1.1251495178856725
0.3962472397707152,-0.10800852363262059
0.6580624470443774,0.9801012396677837
0.07791327558488792,0.8885185078274025
3.0413544653422413,0.5752182339321292
2.579529033985512,0.4000281998186346
-1.6212156614332784,0.5914730510818006
0.4608295976103255,-1.0466366800665272
-0.14152287587737367,-0.2709902220746585
-0.006186946214228994,0.6597843389083192
1.2994453341255199,-0.3231194503790673
-1.0096339788074744,-1.213692570926862
3.522673222259348,-0.44445526071760555
1.1137868284585515,-0.6034679904593895
3.1093386954644737,0.2850107687947302
1.8477641274439656,1.5700393478688752
2.0353476057714968,0.706301960168768
-1.85377373719659,-1.2126771775640366
2.7097025854182073,0.429340540250011
-0.9926254199602107,-0.22642220554180065
-0.34512261630051766,0.3695758714631991
4.052104029339804,-0.46917865230069966
1.2208749592461643,1.055099872124218
-0.11424700221675521,-0.8430767652786613
2.5446460671099067,0.062031170813532543
-0.7668809900642779,0.04169099383649494
0.6578090972506658,0.5476414207025232
0.6620393239658754,0.17316141602947993
-1.8973339007297223,-0.5805993864876979
1.3549943326422107,-0.7299407916163968
1.6147201572318746,0.28225981455812393
0.4522072563195241,-0.8728476711869517
0.9925445134960899,0.8621964507606085
1.3400835927428756,0.8594374279503629
1.4559378333761126,0.6598731365936872
0.9765439323646784,0.47120927738713114
3.294640883525873,0.20658898883999344
2.860131790736224,1.2424517934301558
-0.36906291193999086,0.23324078832922412
-0.19510559482530399,0.4023499079864207
5.061757434518066,0.8623344146646629
-0.010090474976227615,0.48047393803589833
1.6520241189059406,0.6298056949574465
0.9548069280499414,0.35722365760669794
-0.58443280942305,-0.4747450259457351
-0.4077619135200674,-0.24884656979334896
-2.8378204173126376,0.42519435311463605
3.7778334784763246,1.0213243367708262
1.91110093609909,0.1226112280751458
0.6566163860897927,0.5642855237829982
1.8021825577752222,1.0404969325440785
-0.032892040341985895,0.5115143706428387
0.5721914086977435,0.4721595023522513
0.742294099344827,0.6284095079096432
3.290063631037798,0.36326985521228317
2.5198149899919837,1.2045700532141075
-3.3252369831629,-0.09779377779132908
1.2181262692340589,-1.5459341545943168
-1.681229989311465,-1.2468737864585582
2.3487998807211588,-0.025481547830864093
-2.0288947013154086,0.8208509147009396
1.2133645571329226,0.45458723847372373
3.3559455657487742,1.0772533854471567
1.277238270370659,0.7078146114076074
-2.0093882623360804,-0.24108414671212142
-2.369280002820772,0.5495496772041326
2.6364273784480687,0.29305107509250694
2.8173034207021543,1.3317006120633503
2.8396161580256853,1.0385147518174895
2.875188253228164,1.029192451547691
1.1543772558105658,-0.47395988367041375
-0.6391581330030218,-1.0623915340475905
-2.0642132323102818,0.4896068033082981
6.0624066426209895,0.854302812646703
3.929188409536465,0.6669207432070462
3.0100150556264387,0.16453676801567552
-0.45131608364552434,0.190398755814754
2.0476876434444846,0.6163509554615042
1.9371756950203438,-0.16608121375878204
1.0651982323630738,0.29800541445563666
-2.8471130287540083,-0.5735677479820034
5.594220274321983,0.018551782571757824
3.8635597564129585,-0.33666709894469227
4.379070812027065,1.1634275477994631
1.6227255094141597,0.9513177659579148
0.279169501601483,0.36792472469708526
2.2076678342150364,0.5804031920644915
4.6871013058848074,1.468114491141113
3.476697093013251,0.5123280306934864
0.9211891640985342,0.6119360629375166
5.323533389400447,0.9677328039518647
2.6220096778890687,0.7552498810592496
5.647870637149932,1.5154822420123764
2.7077625708733937,0.439110754952108
1.921630220206005,0.07069213127726243
-0.5549475721755517,0.03314340323377138
-0.26497072342789196,-0.3401212208958009
-3.3924839903500192,-0.7791400285065158
1.8849671037186155,0.8148466224145656
1.2933219067145758,0.3460997322602456
-1.171851599501175,0.6886079825145472
-0.7261647530829634,-0.5327007283925662
2.2253627924015333,1.072669914852223
-2.1922664151283993,0.32755889952926354
1.4151968602441347,0.41423072826488944
2.357073799674038,-0.00878206814957394
0.6261887323916455,1.2894888840431555
2.2632144558657084,0.08434091079358563
0.8056652135815549,0.3776939261843404
-0.010276567893039434,-0.002448025119546615
0.989243130761158,-0.024756872600153856
1.2260928867447918,-0.3628233957527447
1.544223274279768,0.6250059803756656
-2.9694904573352083,0.2804720608553105
2.0544505141717346,0.9631874755374716
0.1536122548239388,0.3742997950802605
2.9561684133301958,0.13957088928998918
1.7716561187734103,1.3907646769943272
2.294362845703656,0.386000685080032
2.568568220799862,0.5002092937805895
0.8059192002374544,-0.17281810898360916
0.7318865586904906,-0.03465788784038304
-0.0178974805195391,-0.5215269003094036
-4.112727847060658,-0.5986003742350825
4.431484789832816,1.9753745990377527
1.3987855621326992,-0.6439204301648371
-1.6507543965761615,0.0504006042951374
0.19592147180782526,0.07789061322750612
-0.3136995130568383,-0.8669891519647301
-1.7028044501691306,0.6332748187364035
0.5589462273125096,-0.2645668032368679
0.5000292582246839,0.5718023012650408
-1.5554502526245437,0.39431646385726554
2.421395357728985,-0.4736641589663526
0.4331548370024658,0.31673859840244095
4.1896928010338765,0.40956030793726567
2.1077975051069613,-0.33023360328500684
-0.07848059731307355,-0.3694747176124932
1.098267348231174,0.47830174650313795
0.22204441825028476,0.1507428635758244
0.1966202724881303,-0.22564696012055319
3.6765068905284526,1.1128511856794883
0.5685741443366606,0.3960901962820086
1.836044237938569,0.5360470465632201
4.204025753568443,0.695633999878969
-1.1925263327174005,1.196007686240947
0.2612372790756249,0.4815854988989757
-2.1382650610030556,-0.04311250702203562
4.114542540338843,0.5380021759260639
4.260710717227965,-1.0642281853856213
1.5938058017340904,0.6137830448031584
0.10371765139455125,0.9763499986121722
2.128848669156616,0.30421091142635304
3.8673238090800908,1.1558614343957943
2.2881014533202184,0.06423309790409434
2.0830867210879895,0.28976173256679766
2.9076827451882052,1.2278931436420746
-2.6746313242200115,-0.7629037315939706
-3.200647427909649,-0.6205430586296987
0.7528623129730903,-0.4541226425429663
1.277490327219553,1.4065872018599266
0.9528377844471014,1.1534605888637701
3.25146285781054,0.9182620988095151
0.35092236053702175,-0.3839870157968429
3.0158161606418257,1.1979082914837944
-2.4961532231347983,0.6765198460775226
1.384677973927937,-0.10274729534143057
-0.6587334845530912,0.13132715016200763
2.2385311545152264,-0.0373812197415232
0.5587778705947587,-0.2602882778447978
3.0643114689187145,1.5354201754658015
0.31705547603446727,-0.15743838132993737
-0.737008656535777,1.0630582938758901
2.0168992310796066,0.24063433118607971
-1.3765844579875595,0.05448094420318403
2.0024082551268227,-0.7168763489704931
1.0469843169779156,-0.4192379896916434
1.6445443963305786,0.6621547068142266
0.5094532761872768,-0.12594750196829163
5.0969917500766195,0.9406370532906143
6.699477112764851,1.2864836300668616
0.804526498253647,0.6805781884817061
2.9515668653925493,0.970574193716561
1.180190026772531,-0.024771609022263552
1.4714547530359838,1.3014709607489494
3.1627031569634934,0.6848787175652118
3.181848958523145,1.559185023043725
-0.31123992741539985,0.3625803393348562
3.2333815794821863,-0.11256017353165632
0.3291617002143836,-0.8682788540268422
3.2199196622951396,0.6600178078591407
-0.913965651677416,1.518981716863568
0.10835081074157604,-0.08275738939997179
0.3374004191905079,-0.3373744756270418
3.0917271859102042,0.19154746074465873
1.070539763108264,0.486793163683638
-1.3519870153847064,-0.6274597090789562
0.24784326882564045,0.06829691242455535
0.9858963104064845,0.5407500772489564
-3.259523006977144,-0.6889238457781403
-0.3330996176278498,1.0910224425231643
1.0993798930902887,0.8402908484907978
1.0188844185042867,0.6195760999514068
0.36045047040896394,0.2657052472191053
0.1775647680629393,0.15001621225296047
-1.2548919474319449,-0.7674635927225972
-2.3749168629057937,-0.313483189860709
-3.2477019428866374,-0.07658822063971638
2.5969718557051675,0.581866353519968
1.1240010094642976,0.05069904135090561
1.3725016536478087,0.412334244423734
1.8187243778443587,0.2295716442918031
0.791985837325204,-1.2177446397816303
2.8374792822244332,0.6286452230734481
3.1595045401197845,0.9921693768858928
0.9469050077198956,-0.12006171555446132
4.532368333887732,0.6718648048588741
3.7551349855178575,0.050744077817983846
1.2917990908438626,-0.3623753708564932
3.7107467311893103,0.5686578447364677
0.5798449776490372,-0.2069821107473735
0.022743868913355003,-0.41212641660935223
0.272003632405619,0.08887736557785841
0.12487846211665876,1.0785651556834714
-0.4872820029747673,-0.35441734794358637
0.998035550886025,0.09286852807848692
-0.3767745024462499,0.16525170553884075
2.1212463998063624,2.146485445552397
2.282718358338796,0.839924302762969
1.5381252765949656,-0.27175902763201143
4.29176462266056,1.169571736872192
-1.810734313434322,-0.5550369186695316
-0.033609450702488,1.4073964786315531
-1.1972878584580686,0.8622413072395807
-1.9296047217469134,1.2273464249181336
3.111986528754273,0.39689224139097645
5.0461383914101345,1.0914918754191794
3.9171995895975487,0.4308305942842929
-2.128090812959025,0.0015897744596269914
1.9673937443663652,1.318945017097545
6.4100863097366085,2.0477897284317796
3.542689558571129,0.4840435083184439
0.8865112090632042,0.372064936040851
0.8106191187931517,-0.35493039326277676
-2.5205017592913563,0.39070840438889787
3.3560607887835943,1.3878926082732153
2.92745848162805,0.7211205067950501
2.258303472944447,0.3734499408011134
-0.18981582786090256,0.36286665738113894
3.159185437004192,0.61852802639645
1.4457478380450683,0.9351056849536258
0.5004208396519381,0.06331874043621558
0.35930823422710156,-0.392302688894435
-1.2330991330581516,0.5463028448118769
4.723588605528265,1.2826894528041222
0.9061332724492733,0.5814887070157542
5.3216606066951835,0.5794955354477002
-1.4813312277332498,-0.1449363838361567
-1.1356764890165125,0.4713918748459704
-1.1792601388221653,-0.6284923443422727
2.843531639450789,0.7080292748077717
-4.669274205599905,-1.7251435567539817
2.2345861125105873,0.6082438040999627
2.417814931304821,0.4186245171544939
-2.096009595243798,-0.07831969786489423
0.6568116198772939,0.9621137469720349
2.200806271821464,0.4500658595049476
1.7529130335688738,0.9433834544352816
-0.3546786566876856,0.5834457010275379
4.304709132645319,1.5555295727746614
3.97039786218148,1.3634483354291147
2.3899090885967373,-0.1368332630641934
2.3289198203884656,0.8119835364941965
1.2025507573317133,0.05320178719367771
0.9600121297143274,0.3961208373479118
1.0225098335779628,-0.2993863384311871
2.0836696808667354,1.9249512337393155
0.26719454436740064,-1.1937685210049445
0.7843130022183267,0.1403876066580867
0.5849680224127969,-0.5443512156288127
-1.301831258098231,-1.079850941314978
-2.1484948912014135,-0.8462144336306376
1.3325345028511293,0.0350964671235543
-1.4956133433334518,-0.24238562534077213
0.7685359619782289,0.23996388725656248
1.8433372234956804,-0.6584780596872135
-3.519328875272146,-0.9850254298190206
0.9566825561477158,-0.13433659491996985
0.12417660578254963,0.060533624234392236
0.9799292374821451,0.16332606949298362
1.229009118825865,-0.5783958688537167
0.8726768825029855,0.03300763603205353
-0.37090465924764415,-0.3394866687806737
1.8773914472277853,0.3022860061961936
-0.1821262485341706,0.08267000561565827
-2.946304989363165,0.16509126547726805
1.2340875824189979,1.303866338390337
1.4723713707776134,0.48707356863984985
2.3537764135713157,0.41635305662953725
0.43384394056183706,-0.48432315840616014
-4.4139949754789,-0.8526704505474756
-0.7247232990237031,0.009689877367003052
-0.07006586244975455,0.5415054579150523
3.962103559595948,0.821671695096122
0.19255971288296836,0.01213528823777707
-1.1549098889837508,0.10215448548656145
0.29698907351413406,-0.6106356197716717
-0.014263181405370862,0.4306820915352031
0.9222880460765883,0.08334678753798075
2.47889569363622,0.9354735378196495
3.309485142131291,0.531515053265888
4.92878448512551,1.5046743994027931
0.8000185685117751,-0.3600428415342164
-3.321006924270767,0.9024354392608221
1.8572263816835437,0.3320806579254677
-0.6871224548843491,0.35719594212909767
1.3101050711603124,-0.08272286474162122
-1.6265155779237184,0.18739784201881726
1.3429091943566247,-0.4817797606506571
-2.244114808807417,0.3356907124677898
3.1984233971456577,-0.7448683036205324
4.658940140267992,1.292406724065596
3.2105239241604417,1.6363099731481396
2.699781584992188,0.16831872751869012
0.07461152447954245,-0.14580100355334463
-0.6075698715611877,0.5911998590790898
1.9177425873072502,0.9120170441302508
-2.601282112313436,-0.45602792963734706
-0.7137571495814106,-0.14824370788974806
2.911113892055929,0.8510729450918644
-1.447086132506848,-1.379313981055248
2.49261236903952,0.41080522321751634
2.020132949151671,0.43467440249320477
0.2846413602207595,-0.10221070883328609
0.47844994432211074,1.2181537307289103
1.3100388490157613,0.6020252205894946
3.943875976490303,0.353564054093539
2.85128202187171,-0.14183147243610578
2.6068480252765713,1.1301888562063225
1.784113995139582,0.39901806532029394
2.6242290437348665,0.5292735625479268
1.9960556214451008,0.8360229095482326
-3.1532361862319096,0.2883646654206563
0.9199778924821616,-0.5403115862070657
-2.3474785237702616,-1.2985040222639719
1.3256583910452977,0.6398946786124485
-3.672695858312272,-0.2014522228979158
-1.2431671459468456,-0.3693212418682795
3.8825967297838258,0.9606486204039537
-0.638592774206489,-0.6944260647608451
3.968879937878156,0.9347208370432604
-1.654065163424298,0.24526577826261536
-1.3716699565415176,-1.1183854439257106
1.5100651141973733,-0.302756007122437
0.22985682066967394,0.5371681057727935
2.418276213551925,0.7745510989175199
0.46378651022437845,-0.2708111905797317
0.9526774069701498,-0.20897816964992283
0.30035500006211124,1.3347730386368866
-1.4588366962487165,0.20501274633212507
3.017804785264747,0.6423072258945062
2.937210948292873,-0.6356244617418769
2.5584931421170163,1.30398243387387
-1.292857514879821,-1.1998853856623297
-0.7498315771998596,-0.6447776960774203
2.0529154151973263,1.2633393708406024
0.171976845795349,0.49740588262596647
2.5813159581901273,-0.369523001737442
-3.170422012036023,0.5012450431990639
2.353479813734489,-0.058846029347635054
-0.08231499282355337,1.7160100161959486
1.56877738299554,0.9347980655799277
2.797198532773713,2.198231713264841
0.6192020459978671,1.2297983108649606
-1.5759016619372404,-1.197776621010095
2.2284937219902807,0.01585328609235434
1.5084294351532141,-0.2959327245275164
1.164385650883911,0.6992667436014075
2.171661542349961,0.49165882429482666
0.7337814186226068,1.0381630600953895
0.13061208566178184,-0.5348175803211566
2.546843411284224,0.2845498225546451
-1.8290994451554299,-1.2282865589190168
1.4071327678455572,0.5707129805188706
1.2903718747138748,-0.3372254410738712
5.77219103641822,1.3643945145372152
2.930216250018465,1.1380046733863614
0.8194765678952747,-0.39046022532535696
-1.235623020059171,-1.1606035435954034
-1.1856629637389429,-0.5715689380804225
-2.1681879711275682,-0.5073907345512476
0.6513304914166427,0.017476142948189277
-1.7235752409233662,-1.0711383322162515
2.369227590944031,0.06096728838500612
-1.8780230269626508,0.6483537945600497
2.503566138961739,0.9063506186700735
3.9947552888560853,0.2907216463481962
-3.0253744886765706,-0.3074157627698402
0.6564276840254174,0.44619714781477965
3.0341329481257624,-1.015234464058635
0.5741578906517941,0.591321276011447
0.014978403435252252,0.7064951498377807
0.9109058952168538,-0.014465660400307279
2.0328587927531463,0.4932683489997093
1.5506971598093398,-0.709335184709686
-2.606770521646671,-0.6524106144962099
0.8473031811512466,0.5599431427003732
0.6924493354953398,0.03845793751207974
4.242547360036211,2.143214769410254
2.3611553095159166,0.9266130656267537
1.1349316782702077,0.6716172480571938
4.68372934097376,1.6198380671441068
-1.2164232418804979,-0.4629428818223209
-1.195789555378098,0.05682402740020612
1.9875198875338937,-0.06057386801561149
2.5086647053673636,-0.07559556349475166
-0.5825961828236281,0.7859745175003146
-0.1038982426378312,0.4140084239863907
1.7079339290060433,0.6354230512943355
-1.6750279063796663,0.6518678998491529
3.555593316417511,0.24305968014198848
